relative_path,size_bytes,sha256
configs/base.yaml,5948,2a306554f231c61d78a9dd92bc4d1c6192e4341c207206b464d60e953e893556
configs/dynamics.yaml,1695,1a55e29407675feef13f6026c7bf8e4aed5c3804b6c85b70a9272536bcd7d6bd
configs/experiments/experiment_1.yaml,1207,6548659f120bbd67bc6d89404fd55978e20d731c5c4e0fe7f70f32068e676c75
configs/experiments/experiment_2.yaml,1172,10abbbc976814bec8158bbd8d4c504cf9d16e1eb192c06f0c744322e30951ca3
configs/experiments/experiment_3.yaml,1210,fbb225a35d6d0614e9f4a3b1c80dd04e43691f0b30e5e0b7d84a17f5db3e912c
configs/experiments/experiment_4.yaml,1055,38e37c3af0f1f5b2a227fdc948bd43fcc6634a9bcdae8d23549c9bac5dc0c2d7
configs/pipeline.yaml,5578,d0f4bd30f9679c18ad49c0e79658460b90a218799f4c066ea3947b7900bac4ff
configs/reporting.yaml,3395,3f7ec2ce30621b936cfefa44929484ee5e40590a1e892c19a66a5d328a15f364
configs/studies/baseline_calibration.yaml,865,c6f6fb4753ea1f2bd29214c0f9bc108b222e06fd3ceacdd8762e9714d819611e
configs/studies/population_convergence.yaml,621,a7986ac08ce46f13b591eb3b868fdbbaba47186e961f2cc3b9f9f3c6524cd5a5
configs/studies/seed_convergence.yaml,677,95e47b1abb74cc7daf91caca9a568d22e06f01237eb42582707d9f9ace0b547c
configs/studies/sensitivity.yaml,13839,1c13ca529a1eed695fc35ebb6996cbe439a37661a65c21f386d214170d5fc51d
configs/studies/time_convergence.yaml,720,a1fe2b788b48da36fff4825657a99901d4e010fb7dc5ebe358d2303fd51193d9
pyproject.toml,482,6f33e6756c75ee3143c1eae27810b7473351a33a42289240406f7498b9c8056c
requirements.txt,334,ef37bbb6e18d1df6925e83ba1aabb4c32ea05379731a64ddfaf104c639e98f27
sgb/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
sgb/agents.py,14774,e4d320d1b01097a01e44d83410bb31179afa13d5557c59d8004e01fae3d58e5a
sgb/calibration.py,38862,b4f15068a9d7ecd08dde984a9dea2840f316bb112a20411a907b158423fb6e1d
sgb/check_convergence.py,949,0855d5eceaa5f13dbac8a909be66759b3340a60091a8e4450fdc011a78a7e158
sgb/cli.py,3159,4a207458c58cb2cdcb52ced5f566762c5383659bed28685182150e5f3ac5a6cf
sgb/config.py,22730,cd31aae9c5cb38434a9710e87b5eaf8b0afd5bed596b17bae70fa309ca93b592
sgb/convergence.py,29059,693ca8f5a47bc371a8110014acf623a2dfa40b6584df17e5e6e8400cbfa37413
sgb/convergence_utils.py,26345,317572bae169fd30971a98717b3a354a2197622ec8fe6346d1ba1ba0db79b5ee
sgb/dimensions.py,9077,74140e53926d8dc838f1d42770527c104cd1174712e38962ec5331db4dea3661
sgb/distributions.py,6986,3c0d5ddacd9ca9c47f8b9ae0a3627625464c5837f1b3f38f8dcd882a30460f92
sgb/dynamics.py,18546,edaeabae7c917747c1e7360bb06225f4e48ba79544066956d78fa14955eeac7d
sgb/experiments.py,77688,a15fb382abd5f190c457c8d3e3179566e9e5ded66dac4eeb7269fbc45d9ca8cc
sgb/frameworks.py,26047,dd2c45e468e46d9d792e410769fa642d5732520dd16e2ced0e95322c05718c8e
sgb/metrics.py,1655,2af3f931d42fd74b779a0cf59bcbaac2bf1b1e5e146e02df8d21ed0bd0eae0bb
sgb/model.py,19907,4e2cefbd674f82caaaf2b9a37a5912327434d604b79ff87c23f398343efb886d
sgb/perturbations.py,10932,54560ccef21c1cd75e7a29e30642ff83929c73b3a830de666311d0a622012ce1
sgb/pipeline.py,27056,1bf1670d7d3993cae9a2f9aec80b66223359207aec1765fd58e3bf24ab151484
sgb/reporting.py,35921,12494257b67a0002a1e3a9e943fcae1879c576827a4c635b0a226eac63992953
sgb/sensitivity.py,89123,1804a4a4863c39afd93b452abbc84da16e64388227be54a62ec2596258cf4f4e
sgb/visualize.py,7975,a37227dd22e3f0d7a4cf24c737b5b1e31f959fea65c8811e492bee4518613833
tests/test_agents.py,9643,b58b6e98f0a4324d7db12bdd909d7a7b09264d2a7c2acdd93b4c3ab2e29073f9
tests/test_calibration.py,8493,c20ccebff550162744281679b7ac8e664c8786fd5cfe4e6462517b2eeaea8882
tests/test_config.py,5107,c6bec733b9f54fea228b90e56d4197f8eb59f70f5220e62168b5bd38c8924156
tests/test_convergence.py,9202,e0021395b703a6e3943a7e3b7f7d926591057821ef8be03903c038df1665d9ad
tests/test_dimensions.py,6039,e1adda9ba1f434d864b88817ee0d24a7e10af75f2c5b5e319d7b21eebbae6a8a
tests/test_distributions.py,4132,ffb56f96276e462da4bc37753ab618cdd4a1c8f88835fd4ab1fd7b7c92102d67
tests/test_dynamics.py,8615,0dcd3efb3c65664e31eda30d9a48f05bcb65d626f99e8ab6d23c81b9ec0a29ed
tests/test_experiments.py,9095,79f956fef190fc4dcdcc0f121d976b559e19bde6a0c3cecbb0bb164881b73446
tests/test_frameworks.py,12050,9c32fffb8749434641a27b610b4605350ee26c650ae6003c8a03733f5eefa14d
tests/test_model.py,8231,6a9467efecca88adfd063456adef96dd4af22e7b879e9f55f1eca194c0729b1b
tests/test_perturbations.py,8927,cb1e53dc138f277128b0f5349529ad1fcaf581044627975101a8bcbad0b77a04
tests/test_pipeline.py,9769,0454cd52cfacc63a85cfedfd6ec229869b8a42353f8ac8d9e9661b1d62175540
tests/test_reporting.py,20786,442ad2e8ecc6eac60a106fdf95429dd62e07144c92d553ba385f65c06052206a
tests/test_sensitivity.py,10250,394c2c1309ec15e97daf875799e907bc7a709681df8c87b019626af0b5f5cbeb
